Intercept,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,,,,,,,,,,,,,,
-7.938578642,0.008501359,0.020817218,-1.555788526,-1.635242156,-1.69010363,-1.68004732,-1.337314068,-0.018175447,0.119437847,0.611061852,0.176385477,,,,,,,,,,,,,,
Serial No.,GRE Score,TOEFL Score,UR1,UR2,UR3,UR4,UR5,SOP,LOR ,CGPA,Research,Chance of Admit ,logit,exp,p(x),logloss,,LOGLOSS,ACTUAL,PREDICTED,,,,,
1,337,118,0,0,0,1,0,4.5,4.5,9.65,1,0.92,2.231576866,9.314542295,0.903049503,-0.280504056,,-218.2044031,1,1,,,,,
2,324,107,0,0,0,1,0,4,4.5,8.87,1,0.76,1.424529284,4.155901134,0.806047483,-0.557499654,,,1,1,,,,,
3,316,104,0,0,1,0,0,3,3.5,8,1,0.72,0.651124237,1.917695562,0.657263762,-0.601984663,,,1,1,,,,,
4,322,110,0,0,1,0,0,3.5,2.5,8.67,1,0.8,1.107921568,3.028058235,0.751741424,-0.506947178,,,1,1,,,,,
5,314,103,0,1,0,0,0,2,3,8.21,0,0.65,0.578559811,1.783468049,0.640735951,-0.647633773,,,1,1,,,,,
6,330,115,0,0,0,0,1,4.5,3,9.34,1,0.9,2.083763008,8.034646537,0.889314984,-0.325680095,,,1,1,,,,CONFUSION MATRIX,
7,321,109,0,0,1,0,0,3,4,8.2,1,0.75,0.979648414,2.663519622,0.727038448,-0.56368802,,,1,1,,,,,
8,308,101,0,1,0,0,0,3,4,7.9,0,0.68,0.397750447,1.488472531,0.598147061,-0.641198777,,,1,1,,,,0,1
9,302,102,1,0,0,0,0,2,1.5,8,0,0.5,0.227700155,1.255708751,0.556680356,-0.699614148,,,0,1,,,0,35,
10,323,108,0,0,1,0,0,3.5,3,8.6,0,0.45,0.915347608,2.497643303,0.714093201,-0.840182976,,,0,1,,,1,,
11,325,106,0,0,1,0,0,3.5,4,8.4,1,0.52,1.064326845,2.898886927,0.743516542,-0.80724115,,,1,1,,,,,
12,327,111,0,0,0,1,0,4,4.5,9,1,0.84,1.612740272,5.016539094,0.83379149,-0.439810364,,,1,1,,,,,
13,328,112,0,0,0,1,0,4,4.5,9.1,1,0.78,1.703165034,5.491300069,0.845947655,-0.541994103,,,1,1,,,,,
14,307,109,0,0,1,0,0,4,3,8,1,0.62,0.600803723,1.823583868,0.645840164,-0.665508645,,,1,1,,,,,
15,311,104,0,0,1,0,0,3.5,2,8.2,1,0.61,0.542585319,1.720449026,0.632413624,-0.669819906,,,1,1,,,,,
16,314,105,0,0,1,0,0,3.5,2.5,8.3,0,0.54,0.533346245,1.704626875,0.630263232,-0.706956991,,,1,1,,,,,
17,317,107,0,0,1,0,0,4,3,8.7,0,0.66,0.895540698,2.448659418,0.710032253,-0.64692872,,,1,1,,,,,
18,319,106,0,0,1,0,0,4,3,8,1,0.65,0.640368379,1.897179633,0.654836729,-0.647498277,,,1,1,,,,,
19,318,110,0,0,1,0,0,4,3,8.8,0,0.63,1.027599895,2.794351045,0.736450321,-0.686125459,,,1,1,,,,,
20,303,102,0,0,1,0,0,3.5,3,8.5,0,0.62,0.559310937,1.749466592,0.636293089,-0.664634145,,,1,1,,,,,
21,312,107,0,0,1,0,0,3,2,7.9,1,0.64,0.439307498,1.551632338,0.608094009,-0.655576488,,,1,1,,,,,
22,325,114,0,0,0,1,0,3,2,8.4,0,0.7,0.834747448,2.304232036,0.697357816,-0.610880869,,,1,1,,,,,
23,328,116,0,0,0,0,1,5,5,9.5,1,0.94,2.415135374,11.19128527,0.917974194,-0.230494122,,,1,1,,,,,
24,334,119,0,0,0,0,1,5,4.5,9.7,1,0.95,2.591088628,13.34429067,0.930285852,-0.201817804,,,1,1,,,,,
25,336,119,0,0,0,0,1,4,3.5,9.8,1,0.97,2.567935131,13.03887306,0.928769211,-0.150933052,,,1,1,,,,,
26,340,120,0,0,0,0,1,4.5,4.5,9.6,1,0.94,2.610895538,13.61123478,0.931559515,-0.227548932,,,1,1,,,,,
27,322,109,0,0,0,0,1,4.5,3.5,8.8,0,0.76,1.444208876,4.23849764,0.809105574,-0.558436001,,,1,1,,,,,
28,298,98,0,1,0,0,0,1.5,2.5,7.5,1,0.44,0.03035234,1.030817668,0.507587502,-0.695083475,,,0,1,,,,,
29,295,93,1,0,0,0,0,2,2,7.2,0,0.46,-0.448294875,0.638716315,0.389766251,-0.700128843,,,0,0,,,,,
30,310,99,0,1,0,0,0,1.5,2,7.3,0,0.54,-0.205130905,0.814540682,0.448896346,-0.706603057,,,1,0,,,,,
31,300,97,0,1,0,0,0,3,3,8.1,1,0.65,0.425630705,1.530555444,0.60482984,-0.651778864,,,1,1,,,,,
32,327,103,0,0,1,0,0,4,4,8.3,1,0.74,0.948684002,2.582309109,0.720850443,-0.573981433,,,1,1,,,,,
33,338,118,0,0,0,1,0,3,4.5,9.4,1,0.91,2.114575932,8.286071166,0.892311831,-0.304251455,,,1,1,,,,,
34,340,114,0,0,0,0,1,4,4,9.6,1,0.9,2.435361033,11.41994094,0.919484319,-0.327478392,,,1,1,,,,,
35,331,112,0,0,0,0,1,4,5,9.8,1,0.94,2.558864584,12.92113811,0.928166793,-0.228075704,,,1,1,,,,,
36,320,110,0,0,0,0,1,5,5,9.2,1,0.88,2.038902641,7.682174467,0.884821481,-0.367037688,,,1,1,,,,,
37,299,106,0,1,0,0,0,4,4,8.4,0,0.64,0.712679783,2.039449224,0.670993023,-0.655561261,,,1,1,,,,,
38,300,105,1,0,0,0,0,1,2,7.8,0,0.58,0.228831089,1.257129678,0.556959438,-0.681371921,,,1,1,,,,,
39,304,105,1,0,0,0,0,3,1.5,7.5,0,0.52,-0.016551847,0.983584382,0.495862133,-0.693512463,,,1,0,,,,,
40,307,108,0,1,0,0,0,4,3.5,7.7,0,0.48,0.334862871,1.3977487,0.582942116,-0.713796077,,,0,1,,,,,
41,308,110,0,0,1,0,0,3.5,3,8,1,0.46,0.639210023,1.894983295,0.654574863,-0.76894273,,,0,1,,,,,
42,316,105,0,1,0,0,0,2.5,2.5,8.2,1,0.49,0.738665176,2.093139675,0.676703898,-0.767240715,,,0,1,,,,,
43,313,107,0,1,0,0,0,2.5,2,8.5,1,0.53,0.878395166,2.407033715,0.70648955,-0.760292597,,,1,1,,,,,
44,332,117,0,0,0,1,0,4.5,4,9.1,0,0.87,1.596064434,4.933577748,0.831467617,-0.392051303,,,1,1,,,,,
45,326,113,0,0,0,0,1,4.5,4,9.4,1,0.91,2.164224695,8.707848057,0.896990559,-0.303490164,,,1,1,,,,,
46,322,110,0,0,0,0,1,5,4,9.1,1,0.88,1.875361327,6.523175692,0.86707741,-0.367670381,,,1,1,,,,,
47,329,114,0,0,0,0,1,4,5,9.3,1,0.86,2.277965374,9.756808747,0.907035625,-0.416488704,,,1,1,,,,,
48,339,119,0,0,0,0,1,4.5,4,9.7,0,0.89,2.406578746,11.09593413,0.917327592,-0.351014289,,,1,1,,,,,
49,321,110,0,0,1,0,0,3.5,5,8.85,1,0.82,1.508005959,4.517713303,0.818765502,-0.471398631,,,1,1,,,,,
50,327,111,0,0,0,1,0,3,4,8.4,1,0.78,1.204559684,3.335290173,0.769334933,-0.527231992,,,1,1,,,,,
51,313,98,0,0,1,0,0,2.5,4.5,8.3,1,0.76,0.812560981,2.253672214,0.692654965,-0.562237925,,,1,1,,,,,
52,312,100,0,1,0,0,0,1.5,3.5,7.9,1,0.56,0.554868389,1.741711742,0.635264355,-0.697856151,,,1,1,,,,,
53,334,116,0,0,0,1,0,4,3,8,1,0.78,0.986117251,2.680805344,0.728320325,-0.533960116,,,1,1,,,,,
54,324,112,0,0,0,1,0,4,2.5,8.1,1,0.72,0.819222052,2.268734193,0.694071178,-0.594562936,,,1,1,,,,,
55,322,110,0,0,1,0,0,3,3.5,8,0,0.7,0.65065022,1.916786757,0.657156973,-0.615027431,,,1,1,,,,,
56,320,103,0,0,1,0,0,3,3,7.7,0,0.64,0.2448895,1.277480144,0.560918236,-0.666340352,,,1,1,,,,,
57,316,102,0,0,1,0,0,2,3,7.4,0,0.64,0.024923737,1.02523693,0.506230612,-0.689735504,,,1,1,,,,,
58,298,99,0,1,0,0,0,4,2,7.6,0,0.46,-0.169267275,0.844283218,0.457783929,-0.689953648,,,0,0,,,,,
59,300,99,1,0,0,0,0,3,2,6.8,1,0.36,-0.367099485,0.692740724,0.409242074,-0.65850476,,,0,0,,,,,
60,311,104,0,1,0,0,0,2,2,8.3,0,0.42,0.509430671,1.664343366,0.624673001,-0.765996754,,,0,1,,,,,
61,309,100,0,1,0,0,0,3,3,8.1,0,0.48,0.388209112,1.474338054,0.595851505,-0.719632534,,,0,1,,,,,
62,307,101,0,0,1,0,0,4,3,8.2,0,0.47,0.380092876,1.462420408,0.593895503,-0.72250112,,,0,1,,,,,
63,304,105,0,1,0,0,0,3,3,8.2,1,0.54,0.687280067,1.988300129,0.665361591,-0.723573471,,,1,1,,,,,
64,315,107,0,1,0,0,0,4,3,8.5,1,0.56,0.987572561,2.684709587,0.728608191,-0.751151079,,,1,1,,,,,
65,325,111,0,0,1,0,0,3,3.5,8.7,0,0.52,1.124714811,3.079338531,0.754862218,-0.821083149,,,1,1,,,,,
66,325,112,0,0,0,1,0,3.5,3.5,8.92,0,0.55,1.280934223,3.600001359,0.78260876,-0.821542776,,,1,1,,,,,
67,327,114,0,0,1,0,0,3,3,9.02,0,0.61,1.339990051,3.819005511,0.792488305,-0.75517365,,,1,1,,,,,
68,316,107,0,1,0,0,0,3.5,3.5,8.64,1,0.57,1.150429226,3.159548779,0.759589308,-0.769661943,,,1,1,,,,,
69,318,109,0,0,1,0,0,3.5,4,9.22,1,0.68,1.568339703,4.798674352,0.827546791,-0.691158333,,,1,1,,,,,
70,328,115,0,0,0,1,0,4.5,4,9.16,1,0.78,1.733473751,5.660282209,0.849856212,-0.544052331,,,1,1,,,,,
71,332,118,0,0,0,0,1,5,5,9.64,1,0.94,2.576323905,13.14871329,0.929322195,-0.227879216,,,1,1,,,,,
72,336,112,0,0,0,0,1,5,5,9.76,1,0.96,2.558753458,12.91970232,0.928159383,-0.17690195,,,1,1,,,,,
73,321,111,0,0,0,0,1,5,5,9.45,1,0.93,2.22098668,9.216420043,0.902118355,-0.258478621,,,1,1,,,,,
74,314,108,0,0,0,1,0,4.5,4,9.04,1,0.84,1.395406779,4.03661625,0.801454002,-0.444592783,,,1,1,,,,,
75,314,106,0,0,1,0,0,3,5,8.9,0,0.74,1.228482915,3.416043174,0.773552939,-0.576166729,,,1,1,,,,,
76,329,114,0,1,0,0,0,2,4,8.56,1,0.72,1.444764562,4.240853566,0.809191387,-0.616253895,,,1,1,,,,,
77,327,112,0,0,1,0,0,3,3,8.72,1,0.74,1.291422537,3.637958008,0.784387871,-0.578621507,,,1,1,,,,,
78,301,99,0,1,0,0,0,3,2,8.22,0,0.64,0.253270598,1.288231822,0.562981342,-0.665686207,,,1,1,,,,,
79,296,95,0,1,0,0,0,3,2,7.54,1,0.44,-0.11164165,0.894364695,0.472118541,-0.688005855,,,0,0,,,,,
80,294,93,1,0,0,0,0,1.5,2,7.36,0,0.46,-0.349938614,0.704731349,0.413397307,-0.694379294,,,0,0,,,,,
81,312,105,0,0,1,0,0,2,3,8.02,1,0.5,0.608613779,1.837881921,0.647624521,-0.738751082,,,0,1,,,,,
82,340,120,0,0,0,1,0,5,5,9.5,1,0.96,2.257687301,9.560951975,0.905311566,-0.189783614,,,1,1,,,,,
83,320,110,0,0,0,0,1,5,4.5,9.22,1,0.92,1.991404954,7.325818977,0.879891696,-0.287268849,,,1,1,,,,,
84,322,115,0,0,0,0,1,4,4.5,9.36,1,0.92,2.216217866,9.172573278,0.901696456,-0.280774768,,,1,1,,,,,
85,340,115,0,0,0,0,1,4.5,4.5,9.45,1,0.94,2.415150173,11.19145088,0.917975308,-0.230493796,,,1,1,,,,,
86,319,103,0,0,0,1,0,4.5,3.5,8.66,0,0.76,0.865519582,2.376240418,0.703812562,-0.558967905,,,1,1,,,,,
87,315,106,0,0,1,0,0,4.5,3.5,8.42,0,0.72,0.737254644,2.090189317,0.676395231,-0.597409013,,,1,1,,,,,
88,317,107,0,1,0,0,0,3.5,3,8.28,0,0.66,0.702843918,2.019487806,0.668818003,-0.641210231,,,1,1,,,,,
89,314,108,0,0,1,0,0,4.5,3.5,8.14,0,0.64,0.599290402,1.820826287,0.645493945,-0.653483994,,,1,1,,,,,
90,316,109,0,0,0,1,0,4.5,3.5,8.76,1,0.74,1.202410473,3.328129627,0.768953316,-0.575351742,,,1,1,,,,,
91,318,106,0,1,0,0,0,4,4,7.92,1,0.64,0.757281393,2.132470983,0.680763204,-0.657162053,,,1,1,,,,,
92,299,97,0,0,1,0,0,5,3.5,7.66,0,0.38,-0.05961679,0.942125497,0.485100215,-0.68643737,,,0,0,,,,,
93,298,98,0,1,0,0,0,4,3,8.03,0,0.34,0.192109951,1.211803749,0.547880321,-0.728490975,,,0,1,,,,,
94,301,97,0,1,0,0,0,3,3,7.88,1,0.44,0.299698457,1.349451828,0.5743688,-0.722314715,,,0,1,,,,,
95,303,99,0,0,1,0,0,2,2.5,7.66,0,0.36,-0.048888426,0.952287375,0.487780327,-0.686601531,,,0,0,,,,,
96,304,100,0,0,0,1,0,1.5,2.5,7.84,0,0.42,0.109565318,1.11579295,0.527363961,-0.703412226,,,0,1,,,,,
97,306,100,0,1,0,0,0,3,3,8,0,0.48,0.30159885,1.352018755,0.574833322,-0.710506556,,,0,1,,,,,
98,331,120,0,0,1,0,0,4,4,8.96,1,0.86,1.739882959,5.696676639,0.850672198,-0.405312035,,,1,1,,,,,
99,332,119,0,0,0,1,0,5,4.5,9.24,1,0.9,1.950264206,7.030544847,0.875475448,-0.328014592,,,1,1,,,,,
100,323,113,0,0,1,0,0,4,4,8.88,1,0.79,1.477266615,4.380954467,0.814159364,-0.515825142,,,1,1,,,,,
101,322,107,0,0,1,0,0,3.5,3.5,8.46,1,0.71,1.036584773,2.819571077,0.738190498,-0.604162944,,,1,1,,,,,
102,312,105,0,1,0,0,0,2.5,3,8.12,0,0.64,0.539108238,1.714477274,0.631604947,-0.65357013,,,1,1,,,,,
103,314,106,0,1,0,0,0,4,3.5,8.25,0,0.62,0.688821968,1.991368255,0.665704816,-0.668661273,,,1,1,,,,,
104,317,104,0,1,0,0,0,4.5,4,8.47,0,0.57,0.857756418,2.357864691,0.702191693,-0.722384105,,,1,1,,,,,
105,326,112,0,0,1,0,0,3.5,3,9.05,1,0.74,1.475483866,4.373151282,0.813889476,-0.589556506,,,1,1,,,,,
106,316,110,0,0,1,0,0,4,4.5,8.78,1,0.69,1.353918188,3.872569296,0.794769466,-0.649417825,,,1,1,,,,,
107,329,111,0,0,0,1,0,4.5,4.5,9.18,1,0.87,1.730646401,5.644301209,0.849495083,-0.388097158,,,1,1,,,,,
108,338,117,0,0,0,1,0,3.5,4.5,9.46,1,0.91,2.121334703,8.342264503,0.892959571,-0.304134096,,,1,1,,,,,
109,331,116,0,0,0,0,1,5,5,9.38,1,0.93,2.367312029,10.66867662,0.914300479,-0.255307852,,,1,1,,,,,
110,304,103,0,0,0,0,1,5,4,8.64,0,0.68,1.119142412,3.062226947,0.753829608,-0.640714492,,,1,1,,,,,
111,305,108,0,0,0,0,1,3,3,8.48,0,0.61,1.050873008,2.86014696,0.740942505,-0.70967272,,,1,1,,,,,
112,321,109,0,0,0,1,0,4,4,8.68,1,0.69,1.264838967,3.542522226,0.779857984,-0.640743527,,,1,1,,,,,
113,301,107,0,0,1,0,0,3.5,3.5,8.34,1,0.62,0.78472881,2.191812463,0.686698385,-0.674057063,,,1,1,,,,,
114,320,110,0,1,0,0,0,4,3.5,8.56,0,0.72,1.012528166,2.752551133,0.733514624,-0.593415631,,,1,1,,,,,
115,311,105,0,0,1,0,0,3.5,3,8.45,1,0.59,0.835605846,2.306210834,0.69753895,-0.702795321,,,1,1,,,,,
116,310,106,0,0,0,1,0,4.5,4.5,9.04,1,0.66,1.379485831,3.972858383,0.79890841,-0.693534153,,,1,1,,,,,
117,299,102,0,0,1,0,0,4,3.5,8.62,0,0.56,0.649264123,1.914131745,0.656844615,-0.705984009,,,1,1,,,,,
118,290,104,0,0,0,1,0,2,2.5,7.46,0,0.45,-0.167476066,0.84579686,0.458228572,-0.688275317,,,0,0,,,,,
119,296,99,0,1,0,0,0,3,3.5,7.28,0,0.47,-0.184477568,0.831538592,0.454010959,-0.691860832,,,0,0,,,,,
120,327,104,0,0,0,0,1,3,3.5,8.84,1,0.71,1.610720705,5.006418078,0.833511423,-0.649216877,,,1,1,,,,,
121,335,117,0,0,0,0,1,5,5,9.56,1,0.94,2.532125816,12.58022097,0.926363496,-0.228416126,,,1,1,,,,,
122,334,119,0,0,0,0,1,4.5,4.5,9.48,1,0.94,2.465742744,11.77222265,0.921705092,-0.229474528,,,1,1,,,,,
123,310,106,0,0,0,1,0,1.5,2.5,8.36,0,0.57,0.603228941,1.828011823,0.646394689,-0.695733432,,,1,1,,,,,
124,308,108,0,0,1,0,0,3.5,3.5,8.22,0,0.61,0.615342642,1.850290478,0.649158566,-0.6720619,,,1,1,,,,,
125,301,106,0,0,0,1,0,2.5,3,8.47,0,0.57,0.63547699,1.887922446,0.653730314,-0.698315483,,,1,1,,,,,
126,300,100,0,0,1,0,0,2,3,8.66,1,0.64,0.793590968,2.211322975,0.68860186,-0.658784775,,,1,1,,,,,
127,323,113,0,0,1,0,0,4,3,9.32,1,0.85,1.626695983,5.08703926,0.835716519,-0.423470213,,,1,1,,,,,
128,319,112,0,0,1,0,0,2.5,2,8.71,1,0.78,1.106950923,3.025120492,0.751560232,-0.529133127,,,1,1,,,,,
129,326,112,0,0,1,0,0,3.5,3,9.1,1,0.84,1.506036959,4.508826675,0.818473142,-0.44128061,,,1,1,,,,,
130,333,118,0,0,0,0,1,5,5,9.35,1,0.92,2.407617327,11.10746413,0.917406322,-0.278814192,,,1,1,,,,,
131,339,114,0,0,0,0,1,4,4.5,9.76,1,0.96,2.584348494,13.25465079,0.929847457,-0.176108671,,,1,1,,,,,
