Intercept,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,,,,,,,,,,,,,,
132,303,105,0,0,0,0,1,5,4.5,8.65,0,0.77,1.21810503,3.380775191,0.771729898,-0.53928482,,,1,1,,,,,
133,309,105,0,0,0,0,1,3.5,3.5,8.56,0,0.71,1.12194294,3.070814821,0.754348934,-0.607263693,,,1,1,,,,,
134,323,112,0,0,0,0,1,4,4.5,8.78,0,0.79,1.631466221,5.111363617,0.836370397,-0.521291611,,,1,1,,,,,
135,333,113,0,0,0,0,1,4,4,9.28,1,0.89,2.159494509,8.666755584,0.896552676,-0.346742627,,,1,1,,,,,
136,314,109,0,0,0,1,0,3.5,4,8.77,1,0.82,1.269412743,3.558762041,0.780642203,-0.476132655,,,1,1,,,,,
137,312,103,0,0,1,0,0,5,4,8.45,0,0.76,0.71826197,2.050865646,0.672224176,-0.569546271,,,1,1,,,,,
138,316,100,0,1,0,0,0,1.5,3,8.16,1,0.71,0.688030984,1.989793737,0.665528766,-0.606702402,,,1,1,,,,,
139,326,116,0,1,0,0,0,4.5,3,9.08,1,0.8,1.613770619,5.021710534,0.833934229,-0.504354865,,,1,1,,,,,
140,318,109,1,0,0,0,0,3.5,3.5,9.12,0,0.78,1.405444221,4.077337579,0.803046383,-0.528540533,,,1,1,,,,,
141,329,110,0,1,0,0,0,4,3,9.15,1,0.84,1.566233444,4.788577739,0.827245993,-0.440250527,,,1,1,,,,,
142,332,118,0,1,0,0,0,4.5,3.5,9.36,1,0.9,1.937229451,6.939498093,0.874047454,-0.328343555,,,1,1,,,,,
143,331,115,0,0,0,0,1,4,3.5,9.44,1,0.92,2.222177199,9.227398894,0.902223428,-0.280667262,,,1,1,,,,,
144,340,120,0,0,0,1,0,4.5,4,9.92,1,0.97,2.403983155,11.06717097,0.917130535,-0.158624961,,,1,1,,,,,
145,325,112,0,1,0,0,0,3,3.5,8.96,1,0.8,1.535655061,4.644366879,0.822832211,-0.502133986,,,1,1,,,,,
146,320,113,0,1,0,0,0,2,2.5,8.64,1,0.81,1.21716329,3.377592881,0.771563956,-0.490596738,,,1,1,,,,,
147,315,105,0,0,1,0,0,2,2.5,8.48,0,0.75,0.679101907,1.972105803,0.663538223,-0.579944296,,,1,1,,,,,
148,326,114,0,0,1,0,0,3,3,9.11,1,0.83,1.562869736,4.772497419,0.826764756,-0.455922934,,,1,1,,,,,
149,339,116,0,0,0,1,0,4,3.5,9.8,1,0.96,2.188254304,8.919628553,0.899189774,-0.193791345,,,1,1,,,,,
150,311,106,0,1,0,0,0,3.5,3,8.26,1,0.79,0.795182786,2.214845802,0.68894309,-0.539584994,,,1,1,,,,,
151,334,114,0,0,0,1,0,4,4,9.43,1,0.93,1.937739111,6.943035782,0.874103551,-0.270198169,,,1,1,,,,,
152,332,116,0,0,0,0,1,5,5,9.28,1,0.94,2.314707203,10.12195881,0.910087781,-0.233096654,,,1,1,,,,,
153,321,112,0,0,0,0,1,5,5,9.06,1,0.86,2.003489776,7.414887293,0.881162995,-0.407001227,,,1,1,,,,,
154,324,105,0,0,1,0,0,3,4,8.75,0,0.79,1.081582163,2.949342202,0.746793276,-0.519099125,,,1,1,,,,,
155,326,108,0,0,1,0,0,3,3.5,8.89,0,0.8,1.18686627,3.276796504,0.766180131,-0.503711233,,,1,1,,,,,
156,312,109,0,0,1,0,0,3,3,8.69,0,0.77,0.906733166,2.476219907,0.712331203,-0.547760932,,,1,1,,,,,
157,315,105,0,0,1,0,0,2,2.5,8.34,0,0.7,0.593553248,1.810409835,0.64418001,-0.617843048,,,1,1,,,,,
158,309,104,0,1,0,0,0,2,2.5,8.26,0,0.65,0.527704402,1.695036716,0.628947541,-0.648403967,,,1,1,,,,,
159,306,106,0,1,0,0,0,2,2.5,8.14,0,0.61,0.470507338,1.600806136,0.615503829,-0.668811973,,,1,1,,,,,
160,297,100,1,0,0,0,0,1.5,2,7.9,0,0.52,0.151259386,1.163298362,0.537742913,-0.692979196,,,1,1,,,,,
161,315,103,1,0,0,0,0,1.5,2,7.86,0,0.57,0.342293028,1.408172871,0.584747419,-0.683761289,,,1,1,,,,,
162,298,99,1,0,0,0,0,1.5,3,7.46,0,0.53,-0.010485841,0.989568944,0.497378564,-0.6934755,,,1,0,,,,,
163,318,109,0,0,1,0,0,3,3,8.5,0,0.67,0.841639569,2.320167935,0.698810416,-0.636116853,,,1,1,,,,,
164,317,105,0,0,1,0,0,3.5,3,8.56,0,0.68,0.777445327,2.17590643,0.685129262,-0.626930259,,,1,1,,,,,
165,329,111,0,0,0,1,0,4.5,4,9.01,1,0.81,1.567046962,4.792474918,0.827362222,-0.487251608,,,1,1,,,,,
166,322,110,0,0,0,0,1,4.5,4,8.97,0,0.78,1.628625532,5.096864426,0.835981263,-0.537446695,,,1,1,,,,,
167,302,102,0,0,1,0,0,3.5,5,8.33,0,0.65,0.685804757,1.985368932,0.665033025,-0.647950243,,,1,1,,,,,
168,313,102,0,0,1,0,0,2,3,8.27,0,0.64,0.531043471,1.700706021,0.629726452,-0.653645406,,,1,1,,,,,
169,293,97,0,1,0,0,0,2,4,7.8,1,0.64,0.32041593,1.377700672,0.579425614,-0.661067721,,,1,1,,,,,
170,311,99,0,1,0,0,0,2.5,3,7.98,0,0.65,0.320154914,1.377341117,0.579362005,-0.657881991,,,1,1,,,,,
171,312,101,0,1,0,0,0,2.5,3.5,8.04,1,0.68,0.64305882,1.902290754,0.655444583,-0.628220343,,,1,1,,,,,
172,334,117,0,0,0,0,1,4,4.5,9.07,1,0.89,2.182660673,8.869874725,0.898681591,-0.346919162,,,1,1,,,,,
173,322,110,0,0,0,1,0,4,5,9.13,1,0.86,1.688573224,5.411753832,0.844036433,-0.40595987,,,1,1,,,,,
174,323,113,0,0,0,1,0,4,4.5,9.23,1,0.89,1.760913497,5.817749466,0.853324032,-0.352316415,,,1,1,,,,,
175,321,111,0,0,0,1,0,4,4,8.97,1,0.87,1.483681339,4.409147406,0.815127981,-0.39728872,,,1,1,,,,,
176,320,111,0,0,0,1,0,4.5,3.5,8.87,1,0.85,1.345267148,3.839212041,0.793354788,-0.43327483,,,1,1,,,,,
177,329,119,0,0,0,1,0,4.5,4.5,9.16,1,0.9,1.884962904,6.586110118,0.868180137,-0.329852346,,,1,1,,,,,
178,319,110,0,0,1,0,0,3.5,3.5,9.04,0,0.82,1.251562746,3.49580174,0.777570263,-0.476862563,,,1,1,,,,,
179,309,108,0,0,1,0,0,2.5,3,8.12,0,0.72,0.521194339,1.684037761,0.627427,-0.612062364,,,1,1,,,,,
180,307,102,0,0,1,0,0,3,3,8.27,0,0.73,0.46185987,1.587022898,0.613455296,-0.613350049,,,1,1,,,,,
181,300,104,0,0,1,0,0,3.5,3,8.16,0,0.71,0.367680265,1.444380146,0.59089833,-0.632738584,,,1,1,,,,,
182,305,107,0,1,0,0,0,2.5,2.5,8.42,0,0.71,0.644832791,1.905668358,0.655845101,-0.608832154,,,1,1,,,,,
183,299,100,0,1,0,0,0,3,3.5,7.88,0,0.68,0.228480838,1.256689444,0.55687301,-0.658531922,,,1,1,,,,,
184,314,110,0,0,1,0,0,4,4,8.8,0,0.75,1.113032306,3.043573462,0.752693995,-0.562354592,,,1,1,,,,,
185,316,106,0,1,0,0,0,2.5,4,8.32,0,0.72,0.835581109,2.306153785,0.697533731,-0.594167117,,,1,1,,,,,
186,327,113,0,0,0,1,0,4.5,4.5,9.11,1,0.89,1.712503788,5.542822169,0.847160755,-0.354240226,,,1,1,,,,,
187,317,107,0,0,1,0,0,3.5,3,8.68,1,0.84,1.068792662,2.911861775,0.744367246,-0.466227582,,,1,1,,,,,
188,335,118,0,0,0,0,1,4.5,3.5,9.44,1,0.93,2.309546564,10.06985759,0.909664601,-0.256347577,,,1,1,,,,,
189,331,115,0,0,0,0,1,4.5,3.5,9.36,1,0.93,2.164204527,8.707672446,0.896988696,-0.260206336,,,1,1,,,,,
190,324,112,0,0,0,0,1,5,5,9.08,1,0.88,2.04121509,7.69995966,0.885056938,-0.36704911,,,1,1,,,,,
191,324,111,0,0,0,0,1,4.5,4,9.16,1,0.9,1.958932697,7.091753973,0.876417399,-0.327806088,,,1,1,,,,,
192,323,110,0,0,0,0,1,4,5,8.98,1,0.87,1.948148557,7.015686406,0.87524462,-0.386511178,,,1,1,,,,,
193,322,114,0,0,0,0,1,4.5,4,8.94,1,0.86,1.869948024,6.487959171,0.866452263,-0.405140986,,,1,1,,,,,
194,336,118,0,0,0,0,1,4.5,5,9.53,1,0.94,2.552200261,12.83531377,0.927721191,-0.228156048,,,1,1,,,,,
195,316,109,0,0,1,0,0,3.5,3,8.76,0,0.77,0.974425209,2.649643782,0.726000657,-0.544322158,,,1,1,,,,,
196,307,107,0,1,0,0,0,3,3.5,8.52,1,0.78,1.009677295,2.74471514,0.732956991,-0.53279726,,,1,1,,,,,
197,306,105,0,1,0,0,0,3,2.5,8.26,0,0.73,0.504842096,1.656723896,0.623596565,-0.608559016,,,1,1,,,,,
198,310,106,0,1,0,0,0,3.5,2.5,8.33,0,0.73,0.593351356,1.810044365,0.644133732,-0.600053782,,,1,1,,,,,
199,311,104,0,0,1,0,0,4.5,4.5,8.43,0,0.7,0.787163239,2.197154773,0.687221899,-0.611247014,,,1,1,,,,,
200,313,107,0,0,1,0,0,4,4.5,8.69,0,0.72,1.034581414,2.813928119,0.737803134,-0.593761042,,,1,1,,,,,
201,317,103,0,0,1,0,0,2.5,3,8.54,1,0.73,0.918150579,2.504653944,0.714665124,-0.583841861,,,1,1,,,,,
202,315,110,0,1,0,0,0,3.5,3,8.46,1,0.72,1.034669463,2.814175892,0.737820167,-0.59376261,,,1,1,,,,,
203,340,120,0,0,0,0,1,4.5,4.5,9.91,1,0.97,2.800324712,16.44998742,0.942693368,-0.143023957,,,1,1,,,,,
204,334,120,0,0,0,0,1,4,5,9.87,1,0.97,2.793680731,16.34105627,0.942333386,-0.143206576,,,1,1,,,,,
205,298,105,0,0,1,0,0,3.5,4,8.54,0,0.69,0.723136115,2.060886263,0.673297237,-0.619740583,,,1,1,,,,,
206,295,99,0,1,0,0,0,2.5,3,7.65,0,0.57,-0.017517242,0.982635293,0.495620801,-0.694411744,,,1,0,,,,,
207,315,99,0,1,0,0,0,3.5,3,7.89,0,0.63,0.280989337,1.324439481,0.569788756,-0.666455644,,,1,1,,,,,
208,310,102,0,0,1,0,0,3.5,4,8.02,1,0.66,0.621334085,1.861409665,0.650521905,-0.641233897,,,1,1,,,,,
209,305,106,0,1,0,0,0,3,3,8.16,0,0.64,0.515770692,1.67492886,0.626158282,-0.653829542,,,1,1,,,,,
210,301,104,0,0,1,0,0,3.5,4,8.12,1,0.68,0.647562474,1.910877334,0.656460962,-0.628112043,,,1,1,,,,,
211,325,108,0,0,0,1,0,4.5,4,9.06,1,0.79,1.501142966,4.486814417,0.817744884,-0.516444892,,,1,1,,,,,
212,328,110,0,0,0,1,0,5,4,9.14,1,0.82,1.608078703,4.99320857,0.833144469,-0.472002387,,,1,1,,,,,
213,338,120,0,0,0,1,0,5,5,9.66,1,0.95,2.338454479,10.36520454,0.912012142,-0.209024699,,,1,1,,,,,
214,333,119,0,0,0,0,1,5,4.5,9.78,1,0.96,2.631472217,13.89421015,0.932859817,-0.174759228,,,1,1,,,,,
215,331,117,0,0,0,1,0,4.5,5,9.42,1,0.94,2.078926192,7.995878265,0.88883798,-0.242575881,,,1,1,,,,,
216,330,116,0,0,0,0,1,5,4.5,9.36,1,0.93,2.28687051,9.844082464,0.907783807,-0.256829962,,,1,1,,,,,
217,322,112,0,0,0,1,0,4.5,4.5,9.26,1,0.91,1.740839053,5.702125801,0.850793609,-0.318261222,,,1,1,,,,,
218,321,109,0,0,0,1,0,4,4,9.13,1,0.85,1.5398168,4.663735797,0.823438092,-0.425239429,,,1,1,,,,,
219,324,110,0,0,0,1,0,3,3.5,8.97,1,0.84,1.446824722,4.249599408,0.809509274,-0.442819004,,,1,1,,,,,
220,312,104,0,0,1,0,0,3.5,3.5,8.42,0,0.74,0.688291579,1.990312335,0.665586772,-0.586042074,,,1,1,,,,,
221,313,103,0,0,1,0,0,4,4,8.75,0,0.76,0.928257332,2.530096215,0.716721602,-0.555849555,,,1,1,,,,,
222,316,110,0,0,1,0,0,3.5,4,8.56,0,0.75,0.992467903,2.69788438,0.729575104,-0.56340994,,,1,1,,,,,
223,324,113,0,0,0,1,0,4.5,4,8.79,0,0.76,1.255355518,3.509085694,0.77822555,-0.552024211,,,1,1,,,,,
224,308,109,0,1,0,0,0,3,4,8.45,0,0.71,0.900372206,2.460518762,0.711025985,-0.602154242,,,1,1,,,,,
225,305,105,0,1,0,0,0,3,2,8.23,0,0.67,0.418289958,1.519361161,0.603073979,-0.64375109,,,1,1,,,,,
226,296,99,0,1,0,0,0,2.5,2.5,8.03,0,0.61,0.163468697,1.177588493,0.540776412,-0.678502163,,,1,1,,,,,
227,306,110,0,1,0,0,0,3.5,4,8.45,0,0.63,0.895098983,2.447578045,0.709941302,-0.67375961,,,1,1,,,,,
228,312,110,0,1,0,0,0,3.5,3,8.53,0,0.64,0.875554238,2.400205211,0.705900104,-0.663481073,,,1,1,,,,,
229,318,112,0,0,1,0,0,4,3.5,8.67,0,0.71,1.049515213,2.856266102,0.740681796,-0.604543583,,,1,1,,,,,
230,324,111,0,0,0,1,0,3,3,9.01,1,0.82,1.43236549,4.188595562,0.807269619,-0.471923354,,,1,1,,,,,
231,313,104,0,0,1,0,0,4,4.5,8.65,0,0.73,0.947687287,2.579736566,0.720649835,-0.583477493,,,1,1,,,,,
232,319,106,0,0,1,0,0,3.5,2.5,8.33,1,0.74,0.79138759,2.20645596,0.688129195,-0.579539448,,,1,1,,,,,
233,312,107,0,1,0,0,0,2.5,3.5,8.27,0,0.69,0.732120874,2.079486262,0.675270511,-0.619599382,,,1,1,,,,,
234,304,100,0,1,0,0,0,2.5,3.5,8.07,0,0.64,0.396177108,1.486132501,0.597768824,-0.657174941,,,1,1,,,,,
235,330,113,0,0,0,0,1,5,4,9.31,1,0.91,2.134146841,8.449834377,0.89417804,-0.30392359,,,1,1,,,,,
236,326,111,0,0,0,0,1,4.5,4,9.23,1,0.88,2.018709745,7.528604841,0.882747528,-0.366961214,,,1,1,,,,,
237,325,112,0,0,0,1,0,4,4.5,9.17,1,0.85,1.720435287,5.586959864,0.848184896,-0.422721923,,,1,1,,,,,
238,329,114,0,0,0,0,1,4.5,5,9.19,1,0.86,2.201660847,9.040015123,0.900398556,-0.413150292,,,1,1,,,,,
239,310,104,0,0,1,0,0,2,3.5,8.37,0,0.7,0.667998938,1.95033068,0.661054943,-0.614318003,,,1,1,,,,,
240,299,100,1,0,0,0,0,1.5,2,7.89,0,0.59,0.162151485,1.176038381,0.540449282,-0.681836591,,,1,1,,,,,
241,296,101,1,0,0,0,0,2.5,3,7.68,0,0.6,0.130404037,1.139288605,0.532554889,-0.682230924,,,1,1,,,,,
242,317,103,0,1,0,0,0,2.5,2,8.15,0,0.65,0.438874606,1.550960795,0.607990839,-0.651201576,,,1,1,,,,,
243,324,115,0,0,1,0,0,3.5,3,8.76,1,0.7,1.343724864,3.833295448,0.793101827,-0.634921118,,,1,1,,,,,
244,325,114,0,0,1,0,0,3.5,3,9.04,1,0.76,1.502506324,4.492935722,0.817947988,-0.561558046,,,1,1,,,,,
245,314,107,0,1,0,0,0,2.5,4,8.56,0,0.63,0.986050453,2.680626277,0.728307107,-0.681871136,,,1,1,,,,,
246,328,110,0,0,0,1,0,4,2.5,9.02,1,0.81,1.373769957,3.950214799,0.797988564,-0.486677304,,,1,1,,,,,
247,316,105,0,0,1,0,0,3,3.5,8.73,0,0.72,0.94163113,2.564160488,0.71942902,-0.592954125,,,1,1,,,,,
248,311,104,0,1,0,0,0,2.5,3.5,8.48,0,0.71,0.789490851,2.202274855,0.687721996,-0.603322945,,,1,1,,,,,
249,324,110,0,0,1,0,0,3.5,4,8.87,1,0.8,1.426293427,4.163239206,0.806323132,-0.500529394,,,1,1,,,,,
250,321,111,0,0,1,0,0,3.5,4,8.83,1,0.77,1.397164093,4.043716088,0.801733487,-0.542326778,,,1,1,,,,,
251,320,104,0,0,1,0,0,3,2.5,8.57,1,0.74,0.913997082,2.494272447,0.713817393,-0.574767343,,,1,1,,,,,
252,316,99,0,1,0,0,0,2.5,3,9,0,0.7,0.985944799,2.680343073,0.7282862,-0.612844615,,,1,1,,,,,
253,318,100,0,1,0,0,0,2.5,3.5,8.54,1,0.71,0.978780683,2.661209404,0.72686621,-0.602859246,,,1,1,,,,,
254,335,115,0,0,0,1,0,4.5,4.5,9.68,1,0.93,2.170454351,8.762264283,0.897564748,-0.260001823,,,1,1,,,,,
255,321,114,0,0,0,1,0,4,5,9.12,0,0.85,1.580844639,4.85905823,0.829324106,-0.424270936,,,1,1,,,,,
256,307,110,0,0,0,1,0,4,4.5,8.37,0,0.79,0.86054143,2.364440525,0.702773762,-0.533433957,,,1,1,,,,,
257,309,99,0,0,1,0,0,4,4,8.56,0,0.76,0.694881273,2.003471194,0.667051909,-0.571658917,,,1,1,,,,,
258,324,100,0,0,1,0,0,4,5,8.64,1,0.78,1.187927149,3.280274635,0.766370132,-0.527433998,,,1,1,,,,,
259,326,102,0,0,0,1,0,5,5,8.76,1,0.77,1.311772588,3.712749056,0.787809623,-0.540206509,,,1,1,,,,,
260,331,119,0,0,0,1,0,5,4.5,9.34,1,0.9,2.002869032,7.410285978,0.881097979,-0.326873349,,,1,1,,,,,
261,327,108,0,0,0,0,1,5,3.5,9.13,1,0.87,1.834846619,6.264173267,0.862338085,-0.386637935,,,1,1,,,,,
262,312,104,0,0,1,0,0,3.5,4,8.09,0,0.71,0.546360091,1.726955602,0.633290693,-0.615270158,,,1,1,,,,,
263,308,103,0,1,0,0,0,2.5,4,8.36,1,0.7,0.905946535,2.4742728,0.712169983,-0.611222617,,,1,1,,,,,
264,324,111,0,0,1,0,0,2.5,1.5,8.79,1,0.7,1.117806525,3.05813889,0.753581623,-0.6182599,,,1,1,,,,,
265,325,110,0,1,0,0,0,3,2.5,8.76,1,0.75,1.252370409,3.498626311,0.777709921,-0.564494279,,,1,1,,,,,
